rut,razon_social,direccion,telefono,email
01234500-8,Salud y Bienestar,"Paseo Médico 468, Osorno",991234567,[email]
12345611-9,MedInsumos S.A.,"Av. Salud 123, Santiago",987654321,[email]
23456722-0,Farmacia Saludable,"Calle Bienestar 456, Valparaíso",912345678,[email]
34567833-1,Insumos Médicos Ltda.,"Ruta Médica 789, Concepción",934567890,[email]
45678944-2,Salud y Vida,"Paseo Salud 321, La Serena",945678901,[email]
56789055-3,Medicina Pro,"Calle Sanitaria 654, Temuco",956789012,[email]
67890166-4,Proveedores Médicos,"Av. Clínica 987, Antofagasta",967890123,[email]
78901277-5,Salud Integral,"Calle Bienestar 135, Iquique",978901234,[email]
89012388-6,Insumos Vitales,"Av. Vital 246, Rancagua",989012345,[email]
90123499-7,Medicamentos y Más,"Calle Medicinal 357, Puerto Montt",990123456,[email]
